nohup: 忽略输入
RuntimeError: module compiled against API version 0xc but this version of numpy is 0xb
RuntimeError: module compiled against API version 0xc but this version of numpy is 0xb
------arguments-------
data_path: ../data/academic/
model_path: ../model_save/
A_n: 753072
P_n: 412500
V_n: 545982
in_f_d: 128
embed_d: 128
lr: 0.001
batch_s: 20000
mini_batch_s: 200
train_iter_n: 50
walk_n: 10
walk_L: 30
window: 5
random_seed: 10
train_test_label: 0
save_model_freq: 2
cuda: 0
checkpoint: 
computing sampling ratio for each kind of triple ...
0it [00:00, ?it/s]
1574034it [01:57, 13439.68it/s][A

1575381it [01:57, 13446.27it/s][A

1576727it [01:57, 13449.43it/s][A

1578072it [01:57, 13449.42it/s][A

1579417it [01:57, 13438.87it/s][A

1580761it [01:57, 13436.07it/s][A

1582105it [01:58, 13435.03it/s][A

1583449it [01:58, 13435.80it/s][A

1584793it [01:58, 13434.08it/s][A

1586137it [01:58, 13433.34it/s][A

1587481it [01:58, 13431.83it/s][A

1588825it [01:58, 13421.72it/s][A

1590168it [01:58, 13418.88it/s][A

1591510it [01:58, 13407.00it/s][A

1592852it [01:58, 13408.79it/s][A

1594193it [01:58, 13357.56it/s][A

1595533it [01:59, 13367.53it/s][A

1596874it [01:59, 13377.83it/s][A

1598216it [01:59, 13387.93it/s][A

1599556it [01:59, 13390.63it/s][A

1600897it [01:59, 13395.60it/s][A

1602238it [01:59, 13397.80it/s][A

1603579it [01:59, 13400.68it/s][A

1604920it [01:59, 13400.84it/s][A

1606261it [01:59, 13401.60it/s][A

1607604it [01:59, 13408.93it/s][A

1608945it [02:00, 13408.58it/s][A

1610286it [02:00, 13406.25it/s][A

1611627it [02:00, 13402.78it/s][A

1612968it [02:00, 13397.57it/s][A

1614308it [02:00, 13381.88it/s][A

1615647it [02:00, 13322.94it/s][A

1616980it [02:00, 13320.22it/s][A

1618313it [02:00, 13311.87it/s][A

1619645it [02:00, 13311.73it/s][A

1620977it [02:00, 13309.04it/s][A

1622308it [02:01, 13302.45it/s][A

1623639it [02:01, 13299.15it/s][A

1624969it [02:01, 13297.01it/s][A

1626299it [02:01, 13294.71it/s][A

1627629it [02:01, 13293.07it/s][A

1628959it [02:01, 13282.60it/s][A

1630288it [02:01, 13284.66it/s][A

1631618it [02:01, 13286.64it/s][A

1632948it [02:01, 13288.74it/s][A

1634279it [02:01, 13292.09it/s][A

1635610it [02:02, 13295.60it/s][A

1636941it [02:02, 13298.65it/s][A

1638271it [02:02, 13281.36it/s][A

1639600it [02:02, 13281.85it/s][A

1640929it [02:02, 13281.61it/s][A

1642259it [02:02, 13284.56it/s][A

1643594it [02:02, 13302.72it/s][A

1644932it [02:02, 13325.43it/s][A

1646276it [02:02, 13357.95it/s][A

1647619it [02:02, 13376.93it/s][A

1648961it [02:03, 13388.79it/s][A

1650305it [02:03, 13403.51it/s][A

1651647it [02:03, 13406.56it/s][A

1652988it [02:03, 13407.47it/s][A

1654330it [02:03, 13410.31it/s][A

1655673it [02:03, 13415.04it/s][A

1657015it [02:03, 13397.22it/s][A

1658360it [02:03, 13410.16it/s][A

1659704it [02:03, 13417.35it/s][A

1661046it [02:03, 13332.03it/s][A

1662387it [02:04, 13353.57it/s][A

1663731it [02:04, 13379.03it/s][A

1665074it [02:04, 13393.57it/s][A

1666418it [02:04, 13405.65it/s][A

1667762it [02:04, 13413.16it/s][A

1669104it [02:04, 13414.37it/s][A

1670448it [02:04, 13421.67it/s][A

1671792it [02:04, 13427.09it/s][A

1673137it [02:04, 13431.88it/s][A

1674483it [02:04, 13439.33it/s][A

1675831it [02:05, 13450.96it/s][A

1677179it [02:05, 13458.97it/s][A

1678528it [02:05, 13466.11it/s][A

1679878it [02:05, 13473.76it/s][A

1681227it [02:05, 13476.29it/s][A

1682575it [02:05, 13438.06it/s][A

1683922it [02:05, 13446.86it/s][A

1685270it [02:05, 13454.58it/s][A

1686618it [02:05, 13459.47it/s][A

1687968it [02:05, 13469.01it/s][A

1689316it [02:06, 13471.74it/s][A

1690665it [02:06, 13474.77it/s][A

1692013it [02:06, 13475.02it/s][A

1693361it [02:06, 13472.47it/s][A

1694711it [02:06, 13478.92it/s][A

1696059it [02:06, 13478.56it/s][A

1697407it [02:06, 13475.59it/s][A

1698756it [02:06, 13478.77it/s][A

1700105it [02:06, 13481.93it/s][A

1701454it [02:06, 13477.63it/s][A

1702802it [02:07, 13474.04it/s][A

1704150it [02:07, 13469.87it/s][A

1705497it [02:07, 13458.49it/s][A

1706844it [02:07, 13460.44it/s][A

1708193it [02:07, 13467.79it/s][A

1709542it [02:07, 13471.79it/s][A

1710890it [02:07, 13472.49it/s][A

1712239it [02:07, 13475.49it/s][A

1713590it [02:07, 13485.55it/s][A

1714941it [02:07, 13490.32it/s][A

1716293it [02:08, 13498.64it/s][A

1717643it [02:08, 13497.82it/s][A

1718995it [02:08, 13502.40it/s][A

1720346it [02:08, 13503.14it/s][A

1721698it [02:08, 13507.29it/s][A

1723049it [02:08, 13502.99it/s][A

1724400it [02:08, 13502.83it/s][A

1725751it [02:08, 13498.02it/s][A

1727101it [02:08, 13494.91it/s][A

1728451it [02:08, 13467.74it/s][A

1729798it [02:09, 13453.65it/s][A

1731144it [02:09, 13445.36it/s][A

1732489it [02:09, 13446.28it/s][A

1733837it [02:09, 13456.30it/s][A

1735187it [02:09, 13466.37it/s][A

1736535it [02:09, 13469.70it/s][A

1737883it [02:09, 13469.88it/s][A

1739230it [02:09, 13458.52it/s][A

1740576it [02:09, 13451.29it/s][A

1741922it [02:09, 13450.65it/s][A

1743268it [02:10, 13443.15it/s][A

1744613it [02:10, 13437.79it/s][A

1745957it [02:10, 13436.33it/s][A

1747304it [02:10, 13444.75it/s][A

1748650it [02:10, 13447.62it/s][A

1749995it [02:10, 13442.28it/s][A

1751340it [02:10, 13424.46it/s][A

1752683it [02:10, 13417.31it/s][A

1754025it [02:10, 13417.33it/s][A

1755368it [02:10, 13419.12it/s][A

1756712it [02:11, 13423.76it/s][A

1758055it [02:11, 13418.60it/s][A

1759397it [02:11, 13393.04it/s][A

1760737it [02:11, 13368.47it/s][A

1762074it [02:11, 13351.55it/s][A

1763410it [02:11, 13333.88it/s][A

1764744it [02:11, 13326.94it/s][A

1766077it [02:11, 13322.96it/s][A

1767410it [02:11, 13317.66it/s][A

1768742it [02:11, 13310.93it/s][A

1770075it [02:12, 13313.82it/s][A

1771407it [02:12, 13301.90it/s][A

1772738it [02:12, 13299.98it/s][A

1774069it [02:12, 13300.11it/s][A

1775401it [02:12, 13303.65it/s][A

1776733it [02:12, 13306.25it/s][A

1778065it [02:12, 13309.39it/s][A

1779399it [02:12, 13316.77it/s][A

1780732it [02:12, 13318.50it/s][A

1782066it [02:12, 13322.87it/s][A

1783405it [02:13, 13342.36it/s][A

1784746it [02:13, 13361.82it/s][A

1786087it [02:13, 13375.77it/s][A

1787426it [02:13, 13379.98it/s][A

1788765it [02:13, 13382.90it/s][A

1790106it [02:13, 13389.35it/s][A

1791445it [02:13, 13361.31it/s][A

1792789it [02:13, 13383.94it/s][A

1794133it [02:13, 13400.42it/s][A

1795474it [02:13, 13360.76it/s][A

1796813it [02:14, 13369.18it/s][A

1798150it [02:14, 13355.36it/s][A

1799492it [02:14, 13374.31it/s][A

1800836it [02:14, 13393.29it/s][A

1802184it [02:14, 13416.89it/s][A

1803529it [02:14, 13425.52it/s][A

1804873it [02:14, 13429.75it/s][A

1806217it [02:14, 13430.39it/s][A

1807561it [02:14, 13427.06it/s][A

1808904it [02:14, 13427.31it/s][A

1810247it [02:15, 13425.61it/s][A

1811590it [02:15, 13423.82it/s][A

1812934it [02:15, 13426.82it/s][A

1814278it [02:15, 13429.46it/s][A

1815621it [02:15, 13428.93it/s][A

1816965it [02:15, 13430.28it/s][A

1818309it [02:15, 13391.08it/s][A

1819655it [02:15, 13411.11it/s][A

1820998it [02:15, 13415.98it/s][A

1822340it [02:15, 13415.73it/s][A

1823683it [02:16, 13419.47it/s][A

1825026it [02:16, 13419.90it/s][A

1826369it [02:16, 13421.48it/s][A

1827712it [02:16, 13419.96it/s][A

1829054it [02:16, 13418.60it/s][A

1830398it [02:16, 13423.09it/s][A

1831741it [02:16, 13422.51it/s][A

1833085it [02:16, 13425.23it/s][A

1834428it [02:16, 13425.12it/s][A

1835771it [02:16, 13425.51it/s][A

1837114it [02:17, 13423.67it/s][A

1838457it [02:17, 13423.11it/s][A

1839800it [02:17, 13408.77it/s][A

1841142it [02:17, 13411.59it/s][A

1842486it [02:17, 13418.35it/s][A

1843830it [02:17, 13422.94it/s][A

1845175it [02:17, 13428.90it/s][A

1846518it [02:17, 13427.77it/s][A

1847863it [02:17, 13434.34it/s][A

1849207it [02:17, 13435.19it/s][A

1850553it [02:18, 13440.86it/s][A

1851898it [02:18, 13442.60it/s][A

1853243it [02:18, 13443.52it/s][A

1854588it [02:18, 13440.23it/s][A

1855933it [02:18, 13434.64it/s][A

1857277it [02:18, 13434.64it/s][A

1858621it [02:18, 13434.77it/s][A

1859965it [02:18, 13435.88it/s][A

1861310it [02:18, 13439.98it/s][A

1862654it [02:18, 13398.61it/s][A

1863995it [02:19, 13399.25it/s][A

1865339it [02:19, 13409.53it/s][A

1866685it [02:19, 13423.10it/s][A

1868032it [02:19, 13435.72it/s][A

1869376it [02:19, 13435.62it/s][A

1870720it [02:19, 13434.86it/s][A

1872065it [02:19, 13438.99it/s][A

1873410it [02:19, 13440.59it/s][A

1874755it [02:19, 13433.85it/s][A

1876100it [02:19, 13437.61it/s][A

1877444it [02:20, 13430.66it/s][A

1878788it [02:20, 13426.79it/s][A

1880133it [02:20, 13430.74it/s][A

1881477it [02:20, 13427.73it/s][A

1882821it [02:20, 13428.54it/s][A

1884165it [02:20, 13429.24it/s][A

1885508it [02:20, 13385.55it/s][A

1886851it [02:20, 13398.18it/s][A

1888195it [02:20, 13410.57it/s][A

1889539it [02:20, 13417.88it/s][A

1890883it [02:21, 13423.80it/s][A

1892228it [02:21, 13429.07it/s][A

1893573it [02:21, 13432.73it/s][A

1894919it [02:21, 13438.85it/s][A

1896263it [02:21, 13437.46it/s][A

1897607it [02:21, 13437.34it/s][A

1898952it [02:21, 13439.89it/s][A

1900296it [02:21, 13436.85it/s][A

1901640it [02:21, 13433.72it/s][A

1902984it [02:21, 13430.19it/s][A

1904328it [02:22, 13429.16it/s][A

1905673it [02:22, 13435.12it/s][A

1907018it [02:22, 13436.66it/s][A

1908362it [02:22, 13429.30it/s][A

1909706it [02:22, 13430.72it/s][A

1911050it [02:22, 13431.58it/s][A

1912394it [02:22, 13429.15it/s][A

1913737it [02:22, 13421.41it/s][A

1915080it [02:22, 13413.99it/s][A

1916422it [02:22, 13413.68it/s][A

1917764it [02:23, 13413.46it/s][A

1919106it [02:23, 13410.96it/s][A

1920448it [02:23, 13411.29it/s][A

1921790it [02:23, 13411.24it/s][A

1923132it [02:23, 13408.12it/s][A

1924473it [02:23, 13406.84it/s][A

1925815it [02:23, 13410.65it/s][A

1927157it [02:23, 13412.34it/s][A

1928500it [02:23, 13414.87it/s][A

1929842it [02:23, 13409.75it/s][A

1931183it [02:24, 13407.56it/s][A

1932524it [02:24, 13398.82it/s][A

1933865it [02:24, 13400.90it/s][A

1935207it [02:24, 13403.67it/s][A

1936548it [02:24, 13403.52it/s][A

1937890it [02:24, 13405.31it/s][A

1939231it [02:24, 13390.72it/s][A

1940571it [02:24, 13371.56it/s][A

1941910it [02:24, 13374.84it/s][A

1943250it [02:24, 13380.02it/s][A

1944591it [02:25, 13386.60it/s][A

1945932it [02:25, 13390.79it/s][A

1947273it [02:25, 13394.18it/s][A

1948614it [02:25, 13398.49it/s][A

1949954it [02:25, 13397.58it/s][A

1951294it [02:25, 13397.97it/s][A

1952634it [02:25, 13385.05it/s][A

1953973it [02:25, 13382.41it/s][A

1955312it [02:25, 13383.88it/s][A

1956651it [02:25, 13383.22it/s][A

1957991it [02:26, 13385.75it/s][A

1959331it [02:26, 13389.53it/s][A

1960670it [02:26, 13388.87it/s][A

1962011it [02:26, 13393.66it/s][A

1963355it [02:26, 13404.92it/s][A

1964696it [02:26, 13358.26it/s][A

1966039it [02:26, 13378.88it/s][A

1967383it [02:26, 13394.67it/s][A

1968727it [02:26, 13405.65it/s][A

1970072it [02:26, 13416.87it/s][A

1971415it [02:27, 13417.78it/s][A

1972758it [02:27, 13419.73it/s][A

1974103it [02:27, 13428.13it/s][A

1975446it [02:27, 13425.33it/s][A

1976789it [02:27, 13425.93it/s][A

1978132it [02:27, 13426.26it/s][A

1979477it [02:27, 13431.00it/s][A

1980821it [02:27, 13432.51it/s][A

1982165it [02:27, 13434.49it/s][A

1983509it [02:27, 13433.16it/s][A

1984853it [02:28, 13427.36it/s][A

1986196it [02:28, 13425.69it/s][A

1987542it [02:28, 13433.96it/s][A

1988887it [02:28, 13436.80it/s][A

1990231it [02:28, 13437.46it/s][A

1991575it [02:28, 13433.37it/s][A

1992919it [02:28, 13435.15it/s][A

1994264it [02:28, 13437.71it/s][A

1995610it [02:28, 13442.18it/s][A

1996955it [02:28, 13398.76it/s][A

1998299it [02:29, 13408.75it/s][A

1999643it [02:29, 13415.54it/s][A

2000989it [02:29, 13426.87it/s][A

2002334it [02:29, 13433.36it/s][A

2003678it [02:29, 13434.19it/s][A

2005022it [02:29, 13434.75it/s][A

2006368it [02:29, 13440.32it/s][A

2007713it [02:29, 13442.17it/s][A

2009058it [02:29, 13435.74it/s][A

2010404it [02:29, 13440.02it/s][A

2011749it [02:30, 13440.28it/s][A

2013094it [02:30, 13440.45it/s][A

2014439it [02:30, 13440.94it/s][A

2015784it [02:30, 13443.12it/s][A

2017129it [02:30, 13442.52it/s][A

2018475it [02:30, 13444.95it/s][A

2019820it [02:30, 13397.21it/s][A

2021164it [02:30, 13408.42it/s][A

2022509it [02:30, 13420.03it/s][A

2023853it [02:30, 13424.32it/s][A

2025197it [02:31, 13428.48it/s][A

2026542it [02:31, 13434.83it/s][A

2027886it [02:31, 13434.11it/s][A

2029230it [02:31, 13434.35it/s][A

2030574it [02:31, 13431.92it/s][A

2031918it [02:31, 13430.53it/s][A

2033263it [02:31, 13434.55it/s][A

2034608it [02:31, 13437.21it/s][A

2035952it [02:31, 13436.01it/s][A

2037296it [02:31, 13436.73it/s][A

2038640it [02:32, 13434.06it/s][A

2039984it [02:32, 13430.31it/s][A

2041328it [02:32, 13431.96it/s][A

2042672it [02:32, 13415.50it/s][A

2044014it [02:32, 13415.09it/s][A

2045358it [02:32, 13420.67it/s][A

2046701it [02:32, 13423.01it/s][A

2048045it [02:32, 13425.15it/s][A

2049389it [02:32, 13426.74it/s][A

2050734it [02:32, 13432.55it/s][A

2052078it [02:33, 13431.19it/s][A

2053422it [02:33, 13430.33it/s][A

2054768it [02:33, 13436.30it/s][A

2056113it [02:33, 13438.22it/s][A

2057458it [02:33, 13438.90it/s][A

2058802it [02:33, 13436.61it/s][A

2060148it [02:33, 13442.01it/s][A

2061493it [02:33, 13440.02it/s][A

2062838it [02:33, 13440.37it/s][A

2064183it [02:33, 13439.96it/s][A

2065527it [02:34, 13375.50it/s][A

2066869it [02:34, 13386.88it/s][A

2068213it [02:34, 13401.83it/s][A

2069557it [02:34, 13412.25it/s][A

2070902it [02:34, 13420.59it/s][A

2072247it [02:34, 13428.21it/s][A

2073590it [02:34, 13428.66it/s][A

2074933it [02:34, 13428.02it/s][A

2076277it [02:34, 13428.96it/s][A

2077620it [02:34, 13428.89it/s][A

2078964it [02:35, 13430.29it/s][A

2080309it [02:35, 13433.60it/s][A

2081653it [02:35, 13429.51it/s][A

2082996it [02:35, 13425.99it/s][A

2084339it [02:35, 13418.90it/s][A

2085682it [02:35, 13420.70it/s][A

2087025it [02:35, 13383.95it/s][A

2088364it [02:35, 13378.45it/s][A

2089702it [02:35, 13363.69it/s][A

2091045it [02:35, 13380.74it/s][A

2092387it [02:36, 13391.28it/s][A

2093730it [02:36, 13401.63it/s][A

2095074it [02:36, 13411.53it/s][A

2096416it [02:36, 13412.51it/s][A

2097758it [02:36, 13414.26it/s][A

2099100it [02:36, 13414.92it/s][A

2100443it [02:36, 13419.39it/s][A

2101787it [02:36, 13424.13it/s][A

2103131it [02:36, 13427.61it/s][A

2104474it [02:36, 13425.11it/s][A

2105817it [02:37, 13424.31it/s][A

2107161it [02:37, 13427.26it/s][A

2108504it [02:37, 13427.78it/s][A

2109847it [02:37, 13421.57it/s][A

2111190it [02:37, 13418.20it/s][A

2112532it [02:37, 13416.57it/s][A

2113874it [02:37, 13414.00it/s][A

2115216it [02:37, 13408.35it/s][A

2116557it [02:37, 13405.23it/s][A

2117898it [02:37, 13399.56it/s][A

2119239it [02:38, 13399.88it/s][A

2120579it [02:38, 13398.69it/s][A

2121919it [02:38, 13393.36it/s][A

2123259it [02:38, 13393.56it/s][A

2124599it [02:38, 13393.44it/s][A

2125940it [02:38, 13395.55it/s][A

2127281it [02:38, 13397.44it/s][A

2128622it [02:38, 13400.59it/s][A

2129963it [02:38, 13395.32it/s][A

2131303it [02:38, 13395.51it/s][A

2132643it [02:39, 13390.21it/s][A

2133984it [02:39, 13394.43it/s][A

2135326it [02:39, 13399.37it/s][A

2136667it [02:39, 13399.74it/s][A

2138007it [02:39, 13372.84it/s][A

2139345it [02:39, 13352.54it/s][A

2140681it [02:39, 13340.21it/s][A

2142016it [02:39, 13332.02it/s][A

2143350it [02:39, 13327.00it/s][A

2144683it [02:39, 13318.69it/s][A

2146015it [02:40, 13312.12it/s][A

2147347it [02:40, 13308.59it/s][A

2148678it [02:40, 13306.66it/s][A

2150009it [02:40, 13300.15it/s][A

2151340it [02:40, 13296.13it/s][A

2152671it [02:40, 13297.53it/s][A

2154002it [02:40, 13300.57it/s][A

2155333it [02:40, 13286.88it/s][A

2156663it [02:40, 13288.00it/s][A

2157994it [02:40, 13292.87it/s][A

2159324it [02:41, 13292.50it/s][A

2160654it [02:41, 13293.02it/s][A

2161984it [02:41, 13292.22it/s][A

2163316it [02:41, 13297.77it/s][A

2164648it [02:41, 13302.57it/s][A

2165979it [02:41, 13300.73it/s][A

2167310it [02:41, 13299.71it/s][A

2168647it [02:41, 13320.32it/s][A

2169989it [02:41, 13347.41it/s][A

2171333it [02:41, 13374.10it/s][A

2172677it [02:42, 13392.67it/s][A

2174020it [02:42, 13402.84it/s][A

2175361it [02:42, 13320.74it/s][A

2176701it [02:42, 13343.52it/s][A

2178043it [02:42, 13363.40it/s][A

2179385it [02:42, 13379.44it/s][A

2180728it [02:42, 13392.03it/s][A

2182073it [02:42, 13407.21it/s][A

2183416it [02:42, 13412.69it/s][A

2184759it [02:42, 13416.17it/s][A

2186103it [02:43, 13422.77it/s][A

2187447it [02:43, 13425.39it/s][A

2188791it [02:43, 13427.86it/s][A

2190134it [02:43, 13428.01it/s][A

2191477it [02:43, 13426.60it/s][A

2192822it [02:43, 13431.41it/s][A

2194166it [02:43, 13430.32it/s][A

2195510it [02:43, 13428.85it/s][A

2196853it [02:43, 13424.79it/s][A

2198196it [02:43, 13425.97it/s][A

2199539it [02:44, 13381.51it/s][A

2200882it [02:44, 13394.09it/s][A

2202225it [02:44, 13403.98it/s][A

2203569it [02:44, 13413.57it/s][A

2204912it [02:44, 13417.92it/s][A

2206254it [02:44, 13415.66it/s][A

2207597it [02:44, 13418.99it/s][A

2208941it [02:44, 13423.67it/s][A

2210285it [02:44, 13426.49it/s][A

2211628it [02:44, 13425.12it/s][A

2212971it [02:45, 13424.23it/s][A

2214314it [02:45, 13423.93it/s][A

2215657it [02:45, 13424.04it/s][A

2217001it [02:45, 13426.24it/s][A

2218347it [02:45, 13433.56it/s][A

2219692it [02:45, 13437.31it/s][A

2221036it [02:45, 13432.66it/s][A

2222380it [02:45, 13381.50it/s][A

2223721it [02:45, 13388.12it/s][A

2225064it [02:45, 13399.79it/s][A

2226406it [02:46, 13403.41it/s][A

2227747it [02:46, 13404.43it/s][A

2229090it [02:46, 13409.53it/s][A

2230431it [02:46, 13407.50it/s][A

2231774it [02:46, 13412.74it/s][A

2233117it [02:46, 13416.43it/s][A

2234459it [02:46, 13414.85it/s][A

2235801it [02:46, 13415.75it/s][A

2237144it [02:46, 13419.26it/s][A

2238487it [02:46, 13420.55it/s][A

2239830it [02:47, 13421.89it/s][A

2241173it [02:47, 13422.84it/s][A

2242516it [02:47, 13422.96it/s][A

2243859it [02:47, 13402.80it/s][A

2245200it [02:47, 13404.82it/s][A

2246541it [02:47, 13405.19it/s][A

2247883it [02:47, 13408.05it/s][A

2249225it [02:47, 13410.56it/s][A

2250567it [02:47, 13411.50it/s][A

2251910it [02:47, 13414.60it/s][A

2253252it [02:48, 13415.10it/s][A

2254596it [02:48, 13419.71it/s][A

2255939it [02:48, 13421.28it/s][A

2257283it [02:48, 13425.85it/s][A

2258627it [02:48, 13428.03it/s][A

2259971it [02:48, 13430.66it/s][A

2261315it [02:48, 13427.69it/s][A

2262658it [02:48, 13427.13it/s][A

2264001it [02:48, 13425.05it/s][A

2265345it [02:48, 13427.66it/s][A

2266688it [02:49, 13415.25it/s][A

2268030it [02:49, 13400.62it/s][A

2269375it [02:49, 13413.59it/s][A

2270720it [02:49, 13423.09it/s][A

2272063it [02:49, 13424.77it/s][A

2273407it [02:49, 13426.66it/s][A

2274752it [02:49, 13431.32it/s][A

2276096it [02:49, 13428.45it/s][A

2277439it [02:49, 13426.83it/s][A

2278782it [02:49, 13425.05it/s][A

2280125it [02:50, 13421.15it/s][A

2281469it [02:50, 13424.03it/s][A

2282814it [02:50, 13429.40it/s][A

2284160it [02:50, 13437.09it/s][A

2285504it [02:50, 13437.50it/s][A

2286848it [02:50, 13437.01it/s][A

2288192it [02:50, 13435.17it/s][A

2289536it [02:50, 13400.66it/s][A

2290878it [02:50, 13405.99it/s][A

2292222it [02:50, 13413.93it/s][A

2293566it [02:51, 13421.30it/s][A

2294911it [02:51, 13427.59it/s][A

2296256it [02:51, 13432.04it/s][A

2297601it [02:51, 13434.36it/s][A

2298945it [02:51, 13432.85it/s][A

2300289it [02:51, 13434.48it/s][A

2301635it [02:51, 13440.55it/s][A

2302981it [02:51, 13445.13it/s][A

2304327it [02:51, 13448.31it/s][A

2305672it [02:51, 13443.94it/s][A

2307017it [02:52, 13444.06it/s][A

2308363it [02:52, 13447.11it/s][A

2309709it [02:52, 13449.93it/s][A

2311055it [02:52, 13452.48it/s][A

2312401it [02:52, 13409.84it/s][A

2313745it [02:52, 13418.06it/s][A

2315090it [02:52, 13427.15it/s][A

2316436it [02:52, 13434.88it/s][A

2317780it [02:52, 13435.92it/s][A

2319127it [02:52, 13444.13it/s][A

2320474it [02:53, 13448.97it/s][A

2321820it [02:53, 13450.21it/s][A

2323166it [02:53, 13452.81it/s][A

2324513it [02:53, 13457.00it/s][A

2325860it [02:53, 13458.05it/s][A

2327206it [02:53, 13457.75it/s][A

2328554it [02:53, 13461.64it/s][A

2329901it [02:53, 13463.38it/s][A

2331248it [02:53, 13462.70it/s][A

2332595it [02:53, 13459.13it/s][A

2333941it [02:54, 13447.00it/s][A

2335286it [02:54, 13447.14it/s][A

2336632it [02:54, 13450.20it/s][A

2337978it [02:54, 13449.16it/s][A

2339325it [02:54, 13452.65it/s][A

2340671it [02:54, 13452.29it/s][A

2342017it [02:54, 13454.15it/s][A

2343364it [02:54, 13457.53it/s][A

2344711it [02:54, 13458.40it/s][A

2346057it [02:54, 13457.22it/s][A

2347403it [02:55, 13455.31it/s][A

2348749it [02:55, 13451.61it/s][A

2350095it [02:55, 13449.68it/s][A

2351441it [02:55, 13452.13it/s][A

2352787it [02:55, 13444.63it/s][A

2354133it [02:55, 13446.17it/s][A

2355478it [02:55, 13446.21it/s][A

2356823it [02:55, 13434.17it/s][A

2358167it [02:55, 13434.03it/s][A

2359512it [02:56, 13436.28it/s][A

2360856it [02:56, 13430.20it/s][A

2362201it [02:56, 13434.99it/s][A

2363545it [02:56, 13431.92it/s][A

2364889it [02:56, 13425.85it/s][A

2366232it [02:56, 13423.29it/s][A

2367575it [02:56, 13421.08it/s][A

2368918it [02:56, 13414.74it/s][A

2370260it [02:56, 13409.15it/s][A

2371601it [02:56, 13404.91it/s][A

2372944it [02:57, 13410.40it/s][A

2374286it [02:57, 13411.41it/s][A

2375628it [02:57, 13411.89it/s][A

2376970it [02:57, 13413.43it/s][A

2378312it [02:57, 13412.72it/s][A

2379654it [02:57, 13399.02it/s][A

2380995it [02:57, 13400.97it/s][A

2382337it [02:57, 13403.95it/s][A

2383678it [02:57, 13404.15it/s][A

2385021it [02:57, 13409.04it/s][A

2386362it [02:58, 13404.58it/s][A

2387703it [02:58, 13401.04it/s][A

2389044it [02:58, 13394.89it/s][A

2390386it [02:58, 13400.19it/s][A

2391727it [02:58, 13400.37it/s][A

2393068it [02:58, 13402.32it/s][A

2394409it [02:58, 13403.83it/s][A

2395751it [02:58, 13405.63it/s][A

2397092it [02:58, 13402.63it/s][A

2398434it [02:58, 13406.08it/s][A

2399775it [02:59, 13404.34it/s][A

2401116it [02:59, 13382.71it/s][A

2402455it [02:59, 13382.99it/s][A

2403795it [02:59, 13388.04it/s][A

2405134it [02:59, 13386.23it/s][A

2406473it [02:59, 13378.19it/s][A

2407813it [02:59, 13382.10it/s][A

2409153it [02:59, 13387.18it/s][A

2410492it [02:59, 13387.13it/s][A

2411832it [02:59, 13389.54it/s][A

2413172it [03:00, 13391.42it/s][A

2414512it [03:00, 13390.42it/s][A

2415853it [03:00, 13393.57it/s][A

2417194it [03:00, 13396.80it/s][A

2418535it [03:00, 13398.88it/s][A

2419876it [03:00, 13399.56it/s][A

2421217it [03:00, 13400.11it/s][A

2422558it [03:00, 13399.22it/s][A

2423898it [03:00, 13387.91it/s][A

2425238it [03:00, 13390.03it/s][A

2426579it [03:01, 13393.60it/s][A

2427925it [03:01, 13411.70it/s][A

2429270it [03:01, 13422.65it/s][A

2430615it [03:01, 13429.48it/s][A

2431960it [03:01, 13432.81it/s][A

2433306it [03:01, 13438.21it/s][A

2434651it [03:01, 13439.52it/s][A

2435996it [03:01, 13441.29it/s][A

2437342it [03:01, 13446.38it/s][A

2438689it [03:01, 13452.52it/s][A

2440035it [03:02, 13450.85it/s][A

2441381it [03:02, 13450.80it/s][A

2442727it [03:02, 13453.12it/s][A

2444073it [03:02, 13446.60it/s][A

2445418it [03:02, 13433.82it/s][A

2446762it [03:02, 13360.47it/s][A

2448106it [03:02, 13381.27it/s][A

2449452it [03:02, 13402.23it/s][A

2450797it [03:02, 13415.16it/s][A

2452141it [03:02, 13421.46it/s][A

2453485it [03:03, 13424.91it/s][A

2454828it [03:03, 13425.45it/s][A

2456173it [03:03, 13430.03it/s][A

2457518it [03:03, 13433.15it/s][A

2458864it [03:03, 13439.75it/s][A

2460210it [03:03, 13445.54it/s][A

2461557it [03:03, 13450.35it/s][A

2462903it [03:03, 13451.89it/s][A

2464249it [03:03, 13453.44it/s][A

2465596it [03:03, 13456.87it/s][A

2466946it [03:04, 13466.98it/s][A

2468296it [03:04, 13476.08it/s][A

2469644it [03:04, 13437.82it/s][A

2470994it [03:04, 13455.55it/s][A

2472345it [03:04, 13469.10it/s][A

2473695it [03:04, 13476.69it/s][A

2475044it [03:04, 13480.51it/s][A

2476395it [03:04, 13487.56it/s][A

2477744it [03:04, 13479.98it/s][A

2479093it [03:04, 13477.07it/s][A

2480442it [03:05, 13478.84it/s][A

2481790it [03:05, 13464.09it/s][A

2483137it [03:05, 13453.96it/s][A

2484483it [03:05, 13449.24it/s][A

2485829it [03:05, 13451.30it/s][A

2487178it [03:05, 13462.47it/s][A

2488527it [03:05, 13468.05it/s][A

2489877it [03:05, 13475.80it/s][A

2491225it [03:05, 13454.95it/s][A

2492571it [03:05, 13433.81it/s][A

2493915it [03:06, 13417.21it/s][A

